"0","str(dat_caf)
"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","0"
"1"," obs. of  "
"1","7"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","fungicide"
"1",":"
"1"," chr "
"1","
"
"1"," "
"1","$ "
"1","study    "
"1",":"
"1"," Factor w/ 66 levels ""1_2015"",""1_2016"",..: "
"1","
"
"1"," "
"1","$ "
"1","location "
"1",":"
"1"," num "
"1","
"
"1"," "
"1","$ "
"1","year     "
"1",":"
"1"," num "
"1","
"
"1"," "
"1","$ "
"1","yield_kg "
"1",":"
"1"," num "
"1","
"
"1"," "
"1","$ "
"1","V_yield  "
"1",":"
"1"," num "
"1","
"
"1"," "
"1","$ "
"1","source   "
"1",":"
"1"," chr "
"1","
"
