"0","library(tidyverse)"
"0","#library(plyr)"
"0","caf$NOMETRAT <-  revalue(caf$NOMETRAT, c(""Aproach"" = ""APROACH PRIMA"","
"0","                               ""Aproach & Unizeb Gold"" = ""APROACH PRIMA+UNIZEB GOLD"","
"0","                               ""Elatus"" = ""ELATUS"","
"0","                               ""Elatus & Unizeb Gold"" = ""ELATUS+UNIZEB GOLD"","
"0","                               ""Fox""= ""FOX"","
"0","                               ""Fox & Unizeb Gold 3,0"" = ""FOX+UNIZEB GOLD"","
"0","                               ""Testemunha"" = ""ACHECK"""
"0","                               ))"
"2","The following `from` values were not present in `x`: Aproach, Aproach & Unizeb Gold, Elatus, Elatus & Unizeb Gold, Fox, Fox & Unizeb Gold 3,0, Testemunha
"
"0","dat_caf <- caf %>% "
"0","  filter(NOMETRAT == ""APROACH PRIMA"" |"
"0","           NOMETRAT == ""APROACH PRIMA+UNIZEB GOLD"" |"
"0","           NOMETRAT == ""ELATUS"" |"
"0","           NOMETRAT == ""ELATUS+UNIZEB GOLD""|"
"0","           NOMETRAT == ""FOX"" |"
"0","           NOMETRAT == ""FOX+UNIZEB GOLD"" |"
"0","         NOMETRAT == ""ACHECK"")"
